957|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\Memory.au3|120|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|122|func end|_MemGlobalUnlock|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|140|func def|_MemInit|$hWnd, $iSize, ByRef $tMemMap
True|C:\Program Files\AutoIt3\Include\Memory.au3|141|AU3 call|DllCall|{string269} , {string270} , {string271} , {string272} , $hWnd , {string273} , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|142|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|144|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|146|AU3 call|BitOR|$PROCESS_VM_OPERATION , $PROCESS_VM_READ , $PROCESS_VM_WRITE
True|C:\Program Files\AutoIt3\Include\Memory.au3|147|UDF call|__Mem_OpenProcess|$iAccess , False , $iProcessID , True
True|C:\Program Files\AutoIt3\Include\Memory.au3|148|AU3 call|BitOR|$MEM_RESERVE , $MEM_COMMIT
True|C:\Program Files\AutoIt3\Include\Memory.au3|149|UDF call|_MemVirtualAllocEx|$hProcess , 0 , $iSize , $iAlloc , $PAGE_READWRITE
True|C:\Program Files\AutoIt3\Include\Memory.au3|151|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|153|AU3 call|DllStructCreate|$tagMEMMAP
True|C:\Program Files\AutoIt3\Include\Memory.au3|154|AU3 call|DllStructSetData|$tMemMap , {string274} , $hProcess
True|C:\Program Files\AutoIt3\Include\Memory.au3|155|AU3 call|DllStructSetData|$tMemMap , {string275} , $iSize
True|C:\Program Files\AutoIt3\Include\Memory.au3|156|AU3 call|DllStructSetData|$tMemMap , {string276} , $pMemory
True|C:\Program Files\AutoIt3\Include\Memory.au3|158|func end|_MemInit|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|164|func def|_MemMoveMemory|$pSource, $pDest, $iLength
True|C:\Program Files\AutoIt3\Include\Memory.au3|165|AU3 call|DllCall|{string277} , {string278} , {string279} , {string280} , $pDest , {string281} , $pSource , {string282} , $iLength
True|C:\Program Files\AutoIt3\Include\Memory.au3|166|AU3 call|SetError|@error , @extended
True|C:\Program Files\AutoIt3\Include\Memory.au3|167|func end|_MemMoveMemory|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|186|func def|_MemRead|ByRef $tMemMap, $pSrce, $pDest, $iSize
True|C:\Program Files\AutoIt3\Include\Memory.au3|187|AU3 call|DllCall|{string283} , {string284} , {string285} , {string286} , DllStructGetData ( $tMemMap , {string287} ) , {string288} , $pSrce , {string289} , $pDest , {string290} , $iSize , {string291} , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|187|AU3 call|DllStructGetData|$tMemMap , {string287}
True|C:\Program Files\AutoIt3\Include\Memory.au3|189|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|191|func end|_MemRead|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|211|func def|_MemWrite|ByRef $tMemMap, $pSrce, $pDest = 0, $iSize = 0, $sSrce = {string292}
True|C:\Program Files\AutoIt3\Include\Memory.au3|212|AU3 call|DllStructGetData|$tMemMap , {string293}
True|C:\Program Files\AutoIt3\Include\Memory.au3|213|AU3 call|DllStructGetData|$tMemMap , {string294}
True|C:\Program Files\AutoIt3\Include\Memory.au3|214|AU3 call|DllCall|{string295} , {string296} , {string297} , {string298} , DllStructGetData ( $tMemMap , {string299} ) , {string300} , $pDest , $sSrce , $pSrce , {string301} , $iSize , {string302} , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|214|AU3 call|DllStructGetData|$tMemMap , {string299}
True|C:\Program Files\AutoIt3\Include\Memory.au3|216|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|218|func end|_MemWrite|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|224|func def|_MemVirtualAlloc|$pAddress, $iSize, $iAllocation, $iProtect
True|C:\Program Files\AutoIt3\Include\Memory.au3|225|AU3 call|DllCall|{string303} , {string304} , {string305} , {string306} , $pAddress , {string307} , $iSize , {string308} , $iAllocation , {string309} , $iProtect
True|C:\Program Files\AutoIt3\Include\Memory.au3|226|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|228|func end|_MemVirtualAlloc|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|234|func def|_MemVirtualAllocEx|$hProcess, $pAddress, $iSize, $iAllocation, $iProtect
True|C:\Program Files\AutoIt3\Include\Memory.au3|235|AU3 call|DllCall|{string310} , {string311} , {string312} , {string313} , $hProcess , {string314} , $pAddress , {string315} , $iSize , {string316} , $iAllocation , {string317} , $iProtect
True|C:\Program Files\AutoIt3\Include\Memory.au3|236|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|238|func end|_MemVirtualAllocEx|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|244|func def|_MemVirtualFree|$pAddress, $iSize, $iFreeType
True|C:\Program Files\AutoIt3\Include\Memory.au3|245|AU3 call|DllCall|{string318} , {string319} , {string320} , {string321} , $pAddress , {string322} , $iSize , {string323} , $iFreeType
True|C:\Program Files\AutoIt3\Include\Memory.au3|246|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|248|func end|_MemVirtualFree|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|254|func def|_MemVirtualFreeEx|$hProcess, $pAddress, $iSize, $iFreeType
True|C:\Program Files\AutoIt3\Include\Memory.au3|255|AU3 call|DllCall|{string324} , {string325} , {string326} , {string327} , $hProcess , {string328} , $pAddress , {string329} , $iSize , {string330} , $iFreeType
True|C:\Program Files\AutoIt3\Include\Memory.au3|256|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|258|func end|_MemVirtualFreeEx|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|278|func def|__Mem_OpenProcess|$iAccess, $bInherit, $iProcessID, $bDebugPriv = False
True|C:\Program Files\AutoIt3\Include\Memory.au3|280|AU3 call|DllCall|{string331} , {string332} , {string333} , {string334} , $iAccess , {string335} , $bInherit , {string336} , $iProcessID
True|C:\Program Files\AutoIt3\Include\Memory.au3|281|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|286|UDF call|_Security__OpenThreadTokenEx|BitOR ( $TOKEN_ADJUST_PRIVILEGES , $TOKEN_QUERY )
True|C:\Program Files\AutoIt3\Include\Memory.au3|286|AU3 call|BitOR|$TOKEN_ADJUST_PRIVILEGES , $TOKEN_QUERY
True|C:\Program Files\AutoIt3\Include\Memory.au3|287|AU3 call|SetError|@error + 20 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|288|UDF call|_Security__SetPrivilege|$hToken , {string337} , True
True|C:\Program Files\AutoIt3\Include\Memory.au3|294|AU3 call|DllCall|{string338} , {string339} , {string340} , {string341} , $iAccess , {string342} , $bInherit , {string343} , $iProcessID
True|C:\Program Files\AutoIt3\Include\Memory.au3|300|UDF call|_Security__SetPrivilege|$hToken , {string344} , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|308|AU3 call|DllCall|{string345} , {string346} , {string347} , {string348} , $hToken
True|C:\Program Files\AutoIt3\Include\Memory.au3|311|AU3 call|SetError|$iError , $iLastError , $iRet
True|C:\Program Files\AutoIt3\Include\Memory.au3|312|func end|__Mem_OpenProcess|<n/a>
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|12|Global|$GMEM_FIXED|0x0000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|13|Global|$GMEM_MOVEABLE|0x0002
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|14|Global|$GMEM_NOCOMPACT|0x0010
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|15|Global|$GMEM_NODISCARD|0x0020
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|16|Global|$GMEM_ZEROINIT|0x0040
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|17|Global|$GMEM_MODIFY|0x0080
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|18|Global|$GMEM_DISCARDABLE|0x0100
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|19|Global|$GMEM_NOT_BANKED|0x1000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|20|Global|$GMEM_SHARE|0x2000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|21|Global|$GMEM_DDESHARE|0x2000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|22|Global|$GMEM_NOTIFY|0x4000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|23|Global|$GMEM_LOWER|0x1000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|24|Global|$GMEM_VALID_FLAGS|0x7F72
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|25|Global|$GMEM_INVALID_HANDLE|0x8000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|27|Global|$GPTR|BitOR($GMEM_FIXED, $GMEM_ZEROINIT)
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|27|AU3 call|BitOR|$GMEM_FIXED , $GMEM_ZEROINIT
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|27|Main Code|Entry point|Global Const $GPTR = BitOR($GMEM_FIXED, $GMEM_ZEROINIT) ; in fact equal $GMEM_ZEROINIT
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|28|Global|$GHND|BitOR($GMEM_MOVEABLE, $GMEM_ZEROINIT)
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|28|AU3 call|BitOR|$GMEM_MOVEABLE , $GMEM_ZEROINIT
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|32|Global|$MEM_COMMIT|0x00001000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|33|Global|$MEM_RESERVE|0x00002000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|34|Global|$MEM_TOP_DOWN|0x00100000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|35|Global|$MEM_SHARED|0x08000000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|39|Global|$PAGE_NOACCESS|0x00000001
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|40|Global|$PAGE_READONLY|0x00000002
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|41|Global|$PAGE_READWRITE|0x00000004
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|42|Global|$PAGE_EXECUTE|0x00000010
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|43|Global|$PAGE_EXECUTE_READ|0x00000020
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|44|Global|$PAGE_EXECUTE_READWRITE|0x00000040
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|45|Global|$PAGE_EXECUTE_WRITECOPY|0x00000080
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|46|Global|$PAGE_GUARD|0x00000100
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|47|Global|$PAGE_NOCACHE|0x00000200
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|48|Global|$PAGE_WRITECOMBINE|0x00000400
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|49|Global|$PAGE_WRITECOPY|0x00000008
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|53|Global|$MEM_DECOMMIT|0x00004000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|54|Global|$MEM_RELEASE|0x00008000
True|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|28|Exit|<implicit Exit>|Global Const $GHND = BitOR($GMEM_MOVEABLE, $GMEM_ZEROINIT)
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|12|Global|$PROCESS_TERMINATE|0x00000001
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|13|Global|$PROCESS_CREATE_THREAD|0x00000002
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|14|Global|$PROCESS_SET_SESSIONID|0x00000004
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|15|Global|$PROCESS_VM_OPERATION|0x00000008
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|16|Global|$PROCESS_VM_READ|0x00000010
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|17|Global|$PROCESS_VM_WRITE|0x00000020
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|18|Global|$PROCESS_DUP_HANDLE|0x00000040
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|19|Global|$PROCESS_CREATE_PROCESS|0x00000080
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|20|Global|$PROCESS_SET_QUOTA|0x00000100
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|21|Global|$PROCESS_SET_INFORMATION|0x00000200
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|22|Global|$PROCESS_QUERY_INFORMATION|0x00000400
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|23|Global|$PROCESS_QUERY_LIMITED_INFORMATION|0x1000
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|24|Global|$PROCESS_SUSPEND_RESUME|0x00000800
True|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|25|Global|$PROCESS_ALL_ACCESS|0x001F0FFF
True|C:\Program Files\AutoIt3\Include\Security.au3|3|#include|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Security.au3|4|#include|C:\Program Files\AutoIt3\Include\WinAPIError.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Security.au3|40|func def|_Security__AdjustTokenPrivileges|$hToken, $bDisableAll, $pNewState, $iBufferLen, $pPrevState = 0, $pRequired = 0
True|C:\Program Files\AutoIt3\Include\Security.au3|41|AU3 call|DllCall|{string351} , {string352} , {string353} , {string354} , $hToken , {string355} , $bDisableAll , {string356} , $pNewState , {string357} , $iBufferLen , {string358} , $pPrevState , {string359} , $pRequired
True|C:\Program Files\AutoIt3\Include\Security.au3|42|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|45|func end|_Security__AdjustTokenPrivileges|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|51|func def|_Security__CreateProcessWithToken|$hToken, $iLogonFlags, $sCommandLine, $iCreationFlags, $sCurDir, $tSTARTUPINFO, $tPROCESS_INFORMATION
True|C:\Program Files\AutoIt3\Include\Security.au3|52|AU3 call|DllCall|{string360} , {string361} , {string362} , {string363} , $hToken , {string364} , $iLogonFlags , {string365} , 0 , {string366} , $sCommandLine , {string367} , $iCreationFlags , {string368} , 0 , {string369} , $sCurDir , {string370} , $tSTARTUPINFO , {string371} , $tPROCESS_INFORMATION
True|C:\Program Files\AutoIt3\Include\Security.au3|53|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|56|func end|_Security__CreateProcessWithToken|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|62|func def|_Security__DuplicateTokenEx|$hExistingToken, $iDesiredAccess, $iImpersonationLevel, $iTokenType
True|C:\Program Files\AutoIt3\Include\Security.au3|63|AU3 call|DllCall|{string372} , {string373} , {string374} , {string375} , $hExistingToken , {string376} , $iDesiredAccess , {string377} , 0 , {string378} , $iImpersonationLevel , {string379} , $iTokenType , {string380} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|64|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|67|func end|_Security__DuplicateTokenEx|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|73|func def|_Security__GetAccountSid|$sAccount, $sSystem = {string381}
True|C:\Program Files\AutoIt3\Include\Security.au3|74|UDF call|_Security__LookupAccountName|$sAccount , $sSystem
True|C:\Program Files\AutoIt3\Include\Security.au3|75|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|77|AU3 call|IsArray|$aAcct
True|C:\Program Files\AutoIt3\Include\Security.au3|77|UDF call|_Security__StringSidToSid|$aAcct [ 0 ]
True|C:\Program Files\AutoIt3\Include\Security.au3|79|func end|_Security__GetAccountSid|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|85|func def|_Security__GetLengthSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|86|UDF call|_Security__IsValidSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|86|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|88|AU3 call|DllCall|{string383} , {string384} , {string385} , {string386} , $pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|89|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|92|func end|_Security__GetLengthSid|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|98|func def|_Security__GetTokenInformation|$hToken, $iClass
True|C:\Program Files\AutoIt3\Include\Security.au3|99|AU3 call|DllCall|{string387} , {string388} , {string389} , {string390} , $hToken , {string391} , $iClass , {string392} , 0 , {string393} , 0 , {string394} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|100|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|103|AU3 call|DllStructCreate|{string395} & $iLen & {string396}
True|C:\Program Files\AutoIt3\Include\Security.au3|104|AU3 call|DllCall|{string397} , {string398} , {string399} , {string400} , $hToken , {string401} , $iClass , {string402} , $tBuffer , {string403} , DllStructGetSize ( $tBuffer ) , {string404} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|104|AU3 call|DllStructGetSize|$tBuffer
True|C:\Program Files\AutoIt3\Include\Security.au3|105|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|108|func end|_Security__GetTokenInformation|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|114|func def|_Security__ImpersonateSelf|$iLevel = $SECURITYIMPERSONATION
True|C:\Program Files\AutoIt3\Include\Security.au3|115|AU3 call|DllCall|{string405} , {string406} , {string407} , {string408} , $iLevel
True|C:\Program Files\AutoIt3\Include\Security.au3|116|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|119|func end|_Security__ImpersonateSelf|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|125|func def|_Security__IsValidSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|126|AU3 call|DllCall|{string409} , {string410} , {string411} , {string412} , $pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|127|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|130|func end|_Security__IsValidSid|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|136|func def|_Security__LookupAccountName|$sAccount, $sSystem = {string413}
True|C:\Program Files\AutoIt3\Include\Security.au3|137|AU3 call|DllStructCreate|{string414}
True|C:\Program Files\AutoIt3\Include\Security.au3|138|AU3 call|DllCall|{string415} , {string416} , {string417} , {string418} , $sSystem , {string419} , $sAccount , {string420} , $tData , {string421} , DllStructGetSize ( $tData ) , {string422} , {string423} , {string424} , DllStructGetSize ( $tData ) , {string425} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|138|AU3 call|DllStructGetSize|$tData
True|C:\Program Files\AutoIt3\Include\Security.au3|138|AU3 call|DllStructGetSize|$tData
True|C:\Program Files\AutoIt3\Include\Security.au3|139|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|142|UDF call|_Security__SidToStringSid|DllStructGetPtr ( $tData , {string426} )
True|C:\Program Files\AutoIt3\Include\Security.au3|142|AU3 call|DllStructGetPtr|$tData , {string426}
True|C:\Program Files\AutoIt3\Include\Security.au3|147|func end|_Security__LookupAccountName|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|153|func def|_Security__LookupAccountSid|$vSID, $sSystem = {string427}
True|C:\Program Files\AutoIt3\Include\Security.au3|156|AU3 call|IsString|$vSID
True|C:\Program Files\AutoIt3\Include\Security.au3|157|UDF call|_Security__StringSidToSid|$vSID
True|C:\Program Files\AutoIt3\Include\Security.au3|161|UDF call|_Security__IsValidSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|161|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|166|AU3 call|DllCall|{string430} , {string431} , {string432} , $sTypeSystem , $sSystem , {string433} , $pSID , {string434} , {string435} , {string436} , 65536 , {string437} , {string438} , {string439} , 65536 , {string440} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|167|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|175|func end|_Security__LookupAccountSid|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|181|func def|_Security__LookupPrivilegeValue|$sSystem, $sName
True|C:\Program Files\AutoIt3\Include\Security.au3|182|AU3 call|DllCall|{string441} , {string442} , {string443} , {string444} , $sSystem , {string445} , $sName , {string446} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|183|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|186|func end|_Security__LookupPrivilegeValue|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|192|func def|_Security__OpenProcessToken|$hProcess, $iAccess
True|C:\Program Files\AutoIt3\Include\Security.au3|193|AU3 call|DllCall|{string447} , {string448} , {string449} , {string450} , $hProcess , {string451} , $iAccess , {string452} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|194|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|197|func end|_Security__OpenProcessToken|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|203|func def|_Security__OpenThreadToken|$iAccess, $hThread = 0, $bOpenAsSelf = False
True|C:\Program Files\AutoIt3\Include\Security.au3|205|AU3 call|DllCall|{string453} , {string454} , {string455}
True|C:\Program Files\AutoIt3\Include\Security.au3|206|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|210|AU3 call|DllCall|{string456} , {string457} , {string458} , {string459} , $hThread , {string460} , $iAccess , {string461} , $bOpenAsSelf , {string462} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|211|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|214|func end|_Security__OpenThreadToken|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|220|func def|_Security__OpenThreadTokenEx|$iAccess, $hThread = 0, $bOpenAsSelf = False
True|C:\Program Files\AutoIt3\Include\Security.au3|221|UDF call|_Security__OpenThreadToken|$iAccess , $hThread , $bOpenAsSelf
True|C:\Program Files\AutoIt3\Include\Security.au3|224|UDF call|_WinAPI_GetLastError|{none}
True|C:\Program Files\AutoIt3\Include\Security.au3|224|AU3 call|SetError|20 , _WinAPI_GetLastError ( ) , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|224|UDF call|_WinAPI_GetLastError|{none}
True|C:\Program Files\AutoIt3\Include\Security.au3|225|UDF call|_Security__ImpersonateSelf|{none}
True|C:\Program Files\AutoIt3\Include\Security.au3|225|AU3 call|SetError|@error + 10 , _WinAPI_GetLastError ( ) , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|225|UDF call|_WinAPI_GetLastError|{none}
True|C:\Program Files\AutoIt3\Include\Security.au3|226|UDF call|_Security__OpenThreadToken|$iAccess , $hThread , $bOpenAsSelf
True|C:\Program Files\AutoIt3\Include\Security.au3|227|AU3 call|SetError|@error , _WinAPI_GetLastError ( ) , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|227|UDF call|_WinAPI_GetLastError|{none}
True|C:\Program Files\AutoIt3\Include\Security.au3|231|func end|_Security__OpenThreadTokenEx|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|237|func def|_Security__SetPrivilege|$hToken, $sPrivilege, $bEnable
True|C:\Program Files\AutoIt3\Include\Security.au3|238|UDF call|_Security__LookupPrivilegeValue|{string463} , $sPrivilege
True|C:\Program Files\AutoIt3\Include\Security.au3|239|AU3 call|SetError|@error + 10 , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|242|AU3 call|DllStructCreate|$tagTOKEN_PRIVILEGES
True|C:\Program Files\AutoIt3\Include\Security.au3|243|AU3 call|DllStructGetSize|$tCurrState
True|C:\Program Files\AutoIt3\Include\Security.au3|244|AU3 call|DllStructCreate|$tagTOKEN_PRIVILEGES
True|C:\Program Files\AutoIt3\Include\Security.au3|245|AU3 call|DllStructGetSize|$tPrevState
True|C:\Program Files\AutoIt3\Include\Security.au3|246|AU3 call|DllStructCreate|{string465}
True|C:\Program Files\AutoIt3\Include\Security.au3|248|AU3 call|DllStructSetData|$tCurrState , {string466} , 1
True|C:\Program Files\AutoIt3\Include\Security.au3|249|AU3 call|DllStructSetData|$tCurrState , {string467} , $iLUID
True|C:\Program Files\AutoIt3\Include\Security.au3|250|UDF call|_Security__AdjustTokenPrivileges|$hToken , False , $tCurrState , $iCurrState , $tPrevState , $tRequired
True|C:\Program Files\AutoIt3\Include\Security.au3|250|AU3 call|SetError|2 , @error , False
True|C:\Program Files\AutoIt3\Include\Security.au3|253|AU3 call|DllStructSetData|$tPrevState , {string468} , 1
True|C:\Program Files\AutoIt3\Include\Security.au3|254|AU3 call|DllStructSetData|$tPrevState , {string469} , $iLUID
True|C:\Program Files\AutoIt3\Include\Security.au3|255|AU3 call|DllStructGetData|$tPrevState , {string470}
True|C:\Program Files\AutoIt3\Include\Security.au3|257|AU3 call|BitOR|$iAttributes , $SE_PRIVILEGE_ENABLED
True|C:\Program Files\AutoIt3\Include\Security.au3|259|AU3 call|BitAND|$iAttributes , BitNOT ( $SE_PRIVILEGE_ENABLED )
True|C:\Program Files\AutoIt3\Include\Security.au3|259|AU3 call|BitNOT|$SE_PRIVILEGE_ENABLED
True|C:\Program Files\AutoIt3\Include\Security.au3|261|AU3 call|DllStructSetData|$tPrevState , {string471} , $iAttributes
True|C:\Program Files\AutoIt3\Include\Security.au3|263|UDF call|_Security__AdjustTokenPrivileges|$hToken , False , $tPrevState , $iPrevState , $tCurrState , $tRequired
True|C:\Program Files\AutoIt3\Include\Security.au3|263|AU3 call|SetError|3 , @error , False
True|C:\Program Files\AutoIt3\Include\Security.au3|267|func end|_Security__SetPrivilege|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|273|func def|_Security__SetTokenInformation|$hToken, $iTokenInformation, $vTokenInformation, $iTokenInformationLength
True|C:\Program Files\AutoIt3\Include\Security.au3|274|AU3 call|DllCall|{string472} , {string473} , {string474} , {string475} , $hToken , {string476} , $iTokenInformation , {string477} , $vTokenInformation , {string478} , $iTokenInformationLength
True|C:\Program Files\AutoIt3\Include\Security.au3|275|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Security.au3|278|func end|_Security__SetTokenInformation|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|284|func def|_Security__SidToStringSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|285|UDF call|_Security__IsValidSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|285|AU3 call|SetError|@error + 10 , 0 , {string479}
